web server start...
receive msg is  {"msgid":2001,"msgdata":"{\"accountid\":\"101\",\"passwd\":\"pwd101\",\"phone\":\"18301152008\"}"}
receive user reg req , msgdata is  {"accountid":"101","passwd":"pwd101","phone":"18301152008"}
receive msg is  {"msgid":2003,"msgdata":"{\"caller\":\"101\",\"becalled\":\"102\"}"}
receive user call req , msgdata is  {"caller":"101","becalled":"102"}
caller is  101
becalled is  102
receive failed: EOF
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
timer tick now
